Age,Education,Employment,Income_Stability,Bank_Balance,Past_Loan_Records,Utility_Payment,Digital_Payment,Spending_Percentage,Loan_Status
50,0,0,0.2804270639755625,665,0,0,0,0.26340517434911714,0
41,2,1,0.19833778927865928,1419,0,0,0,0.6014421040518751,0
32,1,1,0.8685657702598799,8805,0,0,0,0.386994008434311,1
47,2,1,0.49523483497037346,4004,0,0,0,0.8965161413394794,0
59,1,0,0.8622719687863544,1491,1,0,1,0.4841468122095103,0
34,1,1,0.9037811846758734,6547,1,1,1,0.4887084849516906,1
22,1,0,0.1562118342571643,4339,0,1,1,0.5526814299285375,0
46,0,1,0.8951182866874546,1758,1,1,1,0.8334048024949974,1
21,3,0,0.50348714983248,8109,0,0,1,0.7406544798878002,1
27,2,1,0.559389240103809,9206,1,0,1,0.4609040558382732,1
34,3,1,0.6639332599838892,5304,1,1,0,0.6749594127782368,1
27,2,1,0.9337443460570781,567,1,0,1,0.5689883990246093,0
34,1,1,0.11720448498678764,6160,1,1,0,0.49389363896099914,0
37,0,0,0.5291591214860354,4978,1,0,0,0.2538526182274804,0
41,3,1,0.7189498381875046,8710,0,1,1,0.4711490107639128,1
22,0,1,0.7504362619284056,4021,0,1,1,0.29665486961805976,1
51,2,0,0.7232791883833972,1072,1,1,1,0.8318737198813237,1
23,0,1,0.2209916164673097,7582,0,0,1,0.36832545079707757,1
19,0,0,0.3694560295345132,8332,1,1,1,0.8618112116266978,1
30,3,1,0.42284397287531217,5895,0,0,1,0.526444232075769,0
60,1,1,0.8239934869115545,2758,1,0,1,0.6052355029409282,0
60,0,1,0.35088388517309776,6539,1,0,0,0.5343523555914622,0
28,1,0,0.2896344674804828,1150,1,0,1,0.20350449357336073,0
64,2,1,0.9617032171342865,6241,0,0,1,0.4006569752063528,0
40,0,1,0.10797695660212202,7338,0,0,0,0.17931688982209915,1
33,3,1,0.9980387701137804,3087,1,0,1,0.5983632353467054,0
48,2,0,0.7091391689716561,8376,1,1,1,0.4574993561603512,1
28,2,0,0.8456223695042053,3762,0,1,0,0.7223879772567495,1
33,3,1,0.36515745671157385,1838,0,1,1,0.2763763847994959,0
25,0,0,0.11288374990035399,5496,0,0,1,0.23165284674346795,0
21,0,1,0.764082566705377,6280,0,0,1,0.4250657847710143,0
57,2,1,0.8507301373006082,3327,0,0,1,0.841268306574705,0
21,0,1,0.7664285187581672,5732,1,0,1,0.6683374520099294,0
42,1,1,0.22856525857075474,2717,0,1,1,0.43513889983433496,0
20,3,1,0.7780851300312722,4039,1,0,0,0.5138177358034485,0
49,1,1,0.7920305038968769,8345,1,1,1,0.16737040894167868,1
20,0,1,0.6926864641030493,9729,0,0,1,0.8876607171008905,1
44,2,0,0.7895043395160276,4883,0,1,0,0.6331258437559352,1
46,3,0,0.861329295709959,3461,1,0,0,0.328323254770738,0
49,0,0,0.6522437028137126,3726,0,1,1,0.5686467153721955,1
36,0,0,0.17974424257271115,7337,1,0,0,0.1875858928551952,1
38,2,0,0.5388650287004898,7531,0,1,1,0.8726693350460669,1
22,2,0,0.16988440120444456,9790,0,0,1,0.23982799030669277,1
35,1,0,0.4667887279291878,9631,0,1,0,0.6184242544441714,1
45,3,1,0.4663958402130649,4216,1,1,1,0.29636357003114433,0
59,3,1,0.15940885972621743,3914,0,0,1,0.6740491061188286,0
39,2,1,0.41393848057253135,1948,1,1,0,0.7214570937922249,0
38,1,1,0.19989828891218336,1070,0,0,0,0.6387357831291461,0
23,3,0,0.8274116890083,3404,1,0,0,0.591599568204154,0
18,2,0,0.9529192233680237,3005,0,0,0,0.8139752751616094,0
22,0,1,0.16508482773214475,1417,1,1,1,0.16290136879180644,0
58,3,1,0.9596036865625313,7482,1,1,0,0.3647318126241562,1
29,1,0,0.5703189394030707,7927,1,0,0,0.29862998370467675,1
43,1,1,0.3696091101584865,6836,1,0,0,0.8904111696523372,0
63,1,1,0.16917586774854715,2178,1,1,0,0.4115118237334988,0
51,0,1,0.550561841263376,1115,1,1,0,0.686090159392319,0
31,3,1,0.8150639900416738,7586,0,1,1,0.6477801311048037,1
43,3,0,0.7363778295400283,5249,1,0,0,0.2696649899819022,0
62,0,1,0.1452034103175764,4005,1,0,1,0.29119814416924106,0
44,3,1,0.16561165183111315,5029,1,0,0,0.3250276508424273,0
26,0,0,0.46258595436937344,1635,0,0,0,0.4289018226075034,0
43,0,0,0.36576144464314897,9066,0,0,0,0.28746005252042145,1
64,0,1,0.3091458907504431,7726,0,1,0,0.11572118619747825,1
39,1,0,0.3529040490178422,5662,1,0,0,0.8035144454457565,0
64,3,1,0.8231344689671961,706,0,1,0,0.8724878651047073,1
47,0,1,0.9363052482686685,5375,0,1,0,0.37325630962525436,1
60,3,0,0.4645924250748098,1819,1,0,0,0.37080550354037833,0
34,1,1,0.9154999019192473,1641,1,1,1,0.1056734502194968,1
43,0,1,0.3893461311230938,5127,0,0,0,0.6442005506642993,0
53,2,1,0.5287932877094125,7889,1,1,1,0.760351916598903,1
18,1,1,0.3034260980343998,3190,1,0,0,0.21728664028800254,0
25,2,0,0.6764284379582596,7823,1,0,1,0.2277330794937206,1
52,3,0,0.981083003657328,3755,1,1,0,0.7320665999771502,1
32,3,1,0.6431437864390408,8781,0,0,0,0.5930325986833157,1
64,1,0,0.42203267570219405,5713,1,1,0,0.13588844610217363,0
39,3,1,0.6830357013914755,4608,0,0,1,0.5980375923698253,0
31,2,1,0.2106286106188488,3520,0,0,1,0.34713417827501286,0
43,0,1,0.8997931722388588,2357,0,0,1,0.39498012437667673,0
45,0,1,0.5527755557018528,9496,0,1,1,0.7157851346375042,1
40,0,1,0.5044147678356778,9636,1,1,0,0.7487481541380885,1
31,1,0,0.6272783096081672,3289,1,0,0,0.4202853014718645,0
41,3,1,0.6623054765104622,4375,1,1,0,0.8577223488050838,1
19,2,0,0.16459822560386173,8105,0,0,1,0.4251701743616578,1
62,3,0,0.7143554991010621,8635,0,1,0,0.717468828184088,1
43,3,1,0.31773851228397665,6555,0,1,1,0.4871018116514073,0
31,3,1,0.7425573692559309,4382,1,0,1,0.8180258612176673,0
24,0,1,0.8402813149457771,7675,0,0,1,0.8262089949201429,1
20,2,1,0.8235626567972683,7629,1,0,1,0.16993344629686707,1
64,2,1,0.5972508706671003,5521,1,0,1,0.8491946650481806,0
40,3,0,0.568152903079676,5235,1,0,0,0.7604278732163325,0
63,0,1,0.22858836520547055,2887,1,1,1,0.7330485714501335,0
60,0,1,0.797811535362822,7082,0,1,1,0.260729071748418,1
64,2,0,0.3442684424020429,9633,1,0,0,0.7440953670037319,1
62,0,0,0.5470258805361519,6366,0,0,1,0.7801061877480294,0
35,0,1,0.355846683634765,3066,1,0,1,0.3313202675633208,0
55,0,0,0.22044552669972384,1475,0,1,0,0.861808062689859,0
52,1,1,0.666601927202563,7712,0,0,0,0.1398881171193314,1
32,3,0,0.14889883134061346,9646,1,0,0,0.21992740259771174,1
42,2,0,0.77378071071358,1762,1,1,1,0.5300649104412115,1
54,2,1,0.385828115735005,5547,1,1,0,0.5606339768978478,0
45,1,0,0.1001212237040368,9635,0,1,0,0.6161200666407227,1
27,3,0,0.5600162253135068,7882,1,1,0,0.11357530345237317,1
56,2,0,0.14216671767484282,6731,1,0,1,0.8682934196977042,0
34,0,0,0.34855260203880956,3827,0,1,0,0.1356704741873152,0
56,2,0,0.7362788387101445,6130,1,1,1,0.2144495621787219,1
39,0,0,0.15642065945967928,2759,0,0,1,0.11121161402084559,0
43,1,1,0.8554046431204021,1757,1,0,0,0.5534867466352758,0
61,0,1,0.10343793039272481,964,0,0,1,0.8458135071367778,0
42,2,0,0.322141482281712,3794,0,1,1,0.6327577328643714,0
34,2,1,0.7668136505368643,7274,1,0,0,0.7581259747843418,1
30,2,1,0.3846431347563761,7931,0,1,1,0.11062496276686407,1
37,1,1,0.19170314925941218,1730,1,1,0,0.5336122387837808,0
42,1,0,0.4242105269203851,9576,1,1,1,0.46765038200441755,1
21,3,1,0.343353957746073,4305,0,0,1,0.49917435537663446,0
27,2,0,0.8584407119444994,6919,1,1,0,0.15777054826815037,1
20,0,1,0.38201312582662883,6250,0,0,0,0.647548288855446,0
58,1,0,0.8100392245984065,4356,0,0,1,0.5025763318869075,0
62,2,0,0.9026849303296612,3635,0,0,1,0.7121190798890112,0
35,2,1,0.49043567761887663,7453,0,1,0,0.4882325072493723,1
64,1,1,0.9189488294689528,9616,0,1,1,0.21950530898114567,1
53,3,0,0.43958624856687356,6534,0,1,1,0.6186055632622576,0
64,1,1,0.9676705748410973,5089,0,0,1,0.237909089684133,0
39,1,1,0.18036057207301565,2046,0,1,1,0.797915650683852,0
51,0,1,0.7183173398529185,6565,1,1,0,0.5904929912553932,1
64,0,0,0.5444326364112358,1594,1,1,0,0.22576310684556342,0
25,3,0,0.44888392491008233,2911,0,1,0,0.8698704459849654,0
57,2,1,0.6694406908737408,3117,1,1,0,0.5146923706682566,1
61,1,1,0.733471382470898,9454,1,0,0,0.15831876149732402,1
36,3,1,0.10392694268527819,4645,1,0,0,0.6014663235320538,0
59,0,0,0.2502577798724789,3275,1,0,1,0.3025591256102482,0
58,1,0,0.7417414455708868,7128,1,0,0,0.742954761501842,1
54,2,1,0.6997468722203858,3655,1,1,1,0.7542576588529525,1
23,0,1,0.9694427546158095,4470,0,0,1,0.8831578846837295,0
43,0,1,0.7849340112257047,8472,1,1,1,0.501495624819603,1
51,0,1,0.9556954369582042,9275,1,0,0,0.4639655037821897,1
62,3,1,0.7322864513813263,5915,1,0,1,0.7027804843571845,0
23,2,1,0.3682469877754988,4831,1,0,0,0.20597652507354125,0
54,1,0,0.19482843002577083,2442,0,1,1,0.5375324110344993,0
50,3,1,0.803641477010442,6526,0,1,1,0.5369980801046808,1
39,3,0,0.6797342993283243,8801,0,0,0,0.17157849824830979,1
38,3,1,0.14336741115396662,691,0,1,1,0.4343872684055309,0
23,0,1,0.42404541931088047,9595,1,0,1,0.7826278388537616,1
23,2,0,0.9611198339358575,1361,0,0,1,0.7849228975957282,0
21,3,0,0.5503610311391811,7211,0,0,1,0.17939013193574482,1
47,1,0,0.48945622241773423,9775,0,1,0,0.1725767061982647,1
28,2,0,0.5119296446433645,1149,0,0,1,0.31015638160154824,0
47,1,1,0.2879944516046474,4634,1,0,1,0.7998128500431948,0
48,2,0,0.4318364537783157,8087,0,0,0,0.20312206805879918,1
41,1,1,0.432831930388459,9328,1,1,1,0.675997442101957,1
26,0,0,0.14711951816872518,1536,0,0,1,0.1809324956904826,0
20,3,1,0.7908108656661265,4631,1,1,1,0.5985102829982604,1
48,1,1,0.47485398871349105,2648,1,0,1,0.3848538392953159,0
57,2,1,0.839961898134781,5957,0,1,0,0.7311311703726936,1
54,3,1,0.8653132010079059,6579,0,0,1,0.28695235906029093,0
53,3,1,0.2907946492287923,2930,0,0,0,0.6113614635119679,0
41,2,1,0.6916181339531157,2379,0,1,1,0.28854602766070797,1
48,1,0,0.5250536237466835,8042,1,1,1,0.6709282264897231,1
23,0,1,0.8921410641293366,2511,1,0,1,0.798942427648599,0
19,0,0,0.2941666112588087,3873,0,1,0,0.20144143930140804,0
37,1,0,0.7100318802790397,7857,0,0,1,0.7932765508764028,1
45,3,1,0.6469769100274503,1789,1,0,1,0.5748602035314384,0
28,3,0,0.36577132981464955,1947,0,0,0,0.20168839269361918,0
21,3,1,0.22294081328605536,3699,1,1,0,0.4420334842877697,0
32,3,0,0.6864757844295489,6881,0,0,0,0.22868823478807832,0
23,1,1,0.7647377123190976,8022,1,1,0,0.6602783110932556,1
47,3,0,0.38406460938701503,6559,1,0,1,0.7070945075343598,0
55,2,1,0.6803493436200824,3683,1,1,1,0.18463721621823917,1
19,3,1,0.45561781685035296,5962,1,1,1,0.5049118821557155,0
32,0,1,0.7418861949543559,3716,1,0,1,0.7517000448207337,0
28,3,1,0.2792937474046478,3636,0,1,0,0.8489304332407972,0
25,1,0,0.9011935023725569,3818,1,0,1,0.510814293393416,0
43,0,1,0.3586686368190217,3282,0,0,1,0.8602233788891257,0
62,1,0,0.4310073889805376,9682,1,0,1,0.5285511763648238,1
61,1,0,0.15228275687231482,8157,1,0,1,0.41535239567992643,1
22,0,0,0.20036099108914876,5420,0,0,0,0.7785625028423164,0
23,1,1,0.5642757124410953,6824,0,1,1,0.4943861683664713,0
43,1,0,0.34083340905517434,6827,0,0,1,0.4775220084516184,0
21,3,0,0.8519322031679749,8917,0,1,1,0.49224999152786264,1
36,2,0,0.11322404978945846,1276,1,1,0,0.7774280014957963,0
37,1,1,0.44118464380474254,5708,0,0,0,0.7655532333504417,0
50,1,1,0.40361099209218343,1187,1,1,1,0.42281599395216896,0
37,1,0,0.11739486782584094,1029,0,0,1,0.36663988789642,0
29,3,1,0.2119315591004592,5567,0,1,1,0.4935424192313035,0
64,2,1,0.47227840742677174,8580,1,1,0,0.5582180077896872,1
18,0,0,0.543578126002702,6018,1,1,1,0.29066976850239756,0
43,3,0,0.4638607725293822,2653,0,0,1,0.7351640677724726,0
31,3,1,0.5778439105708845,9986,1,1,1,0.4891862125859383,1
55,2,0,0.6356185074151134,6594,1,0,0,0.3672364387359677,0
54,2,1,0.10893143901505208,7474,1,1,1,0.1854567943711925,1
28,3,1,0.5176856435081535,5274,1,1,1,0.29107612832288554,0
53,0,1,0.9671493167988294,8192,1,1,0,0.859424937404787,1
30,3,1,0.5671290521165938,3603,1,1,0,0.34407974945562125,0
60,2,1,0.7097880407130579,2940,1,0,1,0.23508743149362826,0
20,0,1,0.38067747212519487,4635,1,0,0,0.4685382333239946,0
50,2,0,0.7965922403374863,7624,0,1,1,0.34567019468819893,1
23,0,0,0.7956293336885035,5701,1,1,0,0.12812740021695534,1
27,1,1,0.5691664428887251,1344,0,0,0,0.35851617382353385,0
22,2,1,0.9784124409512922,946,1,0,1,0.5352868991515749,0
40,2,1,0.21299519328638805,4415,1,0,1,0.5413698976159735,0
27,3,0,0.1152528984006229,3609,1,0,1,0.385247136941511,0
61,2,1,0.7931423905813864,1734,1,1,0,0.4578422050020805,1
19,2,0,0.8264399836283943,7087,0,1,1,0.8724143345878131,1
